[0.021s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill_slam -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill_slam
[0.029s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.133s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.202s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.205s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.205s] -- Added test 'xmllint' to check XML markup files
[0.205s] -- Configuring done
[0.208s] -- Generating done
[0.211s] -- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill_slam
[0.213s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill_slam -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill_slam
[0.215s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.237s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.240s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_slam
[0.245s] -- Install configuration: ""
[0.250s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.dsv
[0.252s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.bash
[0.252s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.sh
[0.253s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.zsh
[0.253s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.dsv
[0.253s] -- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.dsv
[0.254s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/packages/bill_slam
[0.255s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig.cmake
[0.255s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.xml
[0.283s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_slam
