[0.022s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill_slam
[0.029s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.133s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.209s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.210s] -- Added test 'lint_cmake' to check CMake code style
[0.210s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.212s] -- Added test 'xmllint' to check XML markup files
[0.214s] -- Configuring done
[0.218s] -- Generating done
[0.220s] -- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill_slam
[0.223s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake /home/vfran/billeagle_ws/bill_ws/src/bill_slam -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vfran/billeagle_ws/bill_ws/install/bill_slam
[0.225s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.249s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/vfran/billeagle_ws/bill_ws/build/bill_slam -- -j16 -l16
[0.251s] Invoking command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_slam
[0.260s] -- Install configuration: ""
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/parent_prefix_path/bill_slam
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/ament_prefix_path.dsv
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.sh
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/environment/path.dsv
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.bash
[0.261s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.sh
[0.262s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.zsh
[0.262s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/local_setup.dsv
[0.262s] -- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.dsv
[0.264s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/ament_index/resource_index/packages/bill_slam
[0.264s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig.cmake
[0.264s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/cmake/bill_slamConfig-version.cmake
[0.265s] -- Up-to-date symlink: /home/vfran/billeagle_ws/bill_ws/install/bill_slam/share/bill_slam/package.xml
[0.285s] Invoked command in '/home/vfran/billeagle_ws/bill_ws/build/bill_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/vfran/billeagle_ws/bill_ws/build/bill_slam
